Sub_ID,Sess_Day,Attn_Dep,Hemifield,Sweep,Pre,Post,NL_ID
0.0,1.0,1.0,0.0,0.0,0.14427458049645903,0.09788008502260555,2651.0
0.0,1.0,1.0,0.0,1.0,0.3386025693926123,0.28747831994982204,2651.0
0.0,1.0,1.0,0.0,2.0,0.5748619797724828,0.574029566680414,2651.0
0.0,1.0,1.0,0.0,3.0,0.8298480853960437,0.7993204882959835,2651.0
0.0,1.0,1.0,0.0,4.0,1.0,0.9548224475415835,2651.0
0.0,1.0,1.0,0.0,5.0,0.9446290788221003,0.8811027696668978,2651.0
0.0,2.0,0.0,0.0,0.0,0.15604507377364057,0.0857954925972051,2651.0
0.0,2.0,0.0,0.0,1.0,0.3312011729007463,0.27795233976547595,2651.0
0.0,2.0,0.0,0.0,2.0,0.5858172511346609,0.5669751949974853,2651.0
0.0,2.0,0.0,0.0,3.0,0.844885848479748,0.8012813777817149,2651.0
0.0,2.0,0.0,0.0,4.0,1.0,0.9606399085730332,2651.0
0.0,2.0,0.0,0.0,5.0,0.9693959742385908,0.8883538740395919,2651.0
1.0,1.0,1.0,0.0,0.0,0.1962950130461582,0.6360464690046332,2652.0
1.0,1.0,1.0,0.0,1.0,0.5748302973548626,0.7321865114955103,2652.0
1.0,1.0,1.0,0.0,2.0,0.8825967425851705,0.9140335558467929,2652.0
1.0,1.0,1.0,0.0,3.0,1.0,0.9823495135791454,2652.0
1.0,1.0,1.0,0.0,4.0,0.7653486056065756,0.5097704387268415,2652.0
1.0,1.0,1.0,0.0,5.0,0.700240876755172,0.6085089366345285,2652.0
1.0,2.0,0.0,0.0,0.0,0.353150262788169,0.27581704118966877,2652.0
1.0,2.0,0.0,0.0,1.0,0.6347093212835497,0.6097645596357938,2652.0
1.0,2.0,0.0,0.0,2.0,0.8698955318063266,0.8378943156165741,2652.0
1.0,2.0,0.0,0.0,3.0,1.0,0.9247786009974955,2652.0
1.0,2.0,0.0,0.0,4.0,0.9464258852830044,0.7761970932234555,2652.0
1.0,2.0,0.0,0.0,5.0,0.7835494234868818,0.6194185795699457,2652.0
2.0,1.0,1.0,0.0,0.0,0.1183580135019466,0.2354786048607497,2653.0
2.0,1.0,1.0,0.0,1.0,0.4116516574274394,0.43024893504503664,2653.0
2.0,1.0,1.0,0.0,2.0,0.6347050299898064,0.5874643324014139,2653.0
2.0,1.0,1.0,0.0,3.0,0.8011211831809852,0.8301535304583572,2653.0
2.0,1.0,1.0,0.0,4.0,0.8580965644413561,0.9204950774090451,2653.0
2.0,1.0,1.0,0.0,5.0,1.0,1.0480199062519238,2653.0
2.0,2.0,0.0,0.0,0.0,0.18048876659608898,0.2522072591392702,2653.0
2.0,2.0,0.0,0.0,1.0,0.5175951550358984,0.5146187114731311,2653.0
2.0,2.0,0.0,0.0,2.0,0.8018497505409021,0.9278662060711768,2653.0
2.0,2.0,0.0,0.0,3.0,0.8389294936317843,1.1645271083462698,2653.0
2.0,2.0,0.0,0.0,4.0,1.0,1.1878151045649317,2653.0
2.0,2.0,0.0,0.0,5.0,0.9891005315617721,1.2174470144654284,2653.0
3.0,1.0,1.0,0.0,0.0,0.20828175675029728,0.1866423869432162,2654.0
3.0,1.0,1.0,0.0,1.0,0.43731432312696844,0.4375803501534929,2654.0
3.0,1.0,1.0,0.0,2.0,0.6513550164518259,0.684038738076488,2654.0
3.0,1.0,1.0,0.0,3.0,0.9326457295439052,0.8915927451118881,2654.0
3.0,1.0,1.0,0.0,4.0,1.0,0.9315476358132598,2654.0
3.0,1.0,1.0,0.0,5.0,0.9048864701114155,0.9285352167355577,2654.0
3.0,2.0,0.0,0.0,0.0,0.18457685002600122,0.18421368758983456,2654.0
3.0,2.0,0.0,0.0,1.0,0.3771465457379257,0.4169457270806511,2654.0
3.0,2.0,0.0,0.0,2.0,0.5875158422425611,0.556428400603058,2654.0
3.0,2.0,0.0,0.0,3.0,0.8508070300856504,0.8564237884153311,2654.0
3.0,2.0,0.0,0.0,4.0,1.0,0.8517847423380861,2654.0
3.0,2.0,0.0,0.0,5.0,0.9419231996268772,0.737257103912193,2654.0
4.0,1.0,1.0,0.0,0.0,0.1653242930051712,0.10528620476670981,2655.0
4.0,1.0,1.0,0.0,1.0,0.3169483850333184,0.2925382873113401,2655.0
4.0,1.0,1.0,0.0,2.0,0.6185614529058652,0.5434390533851763,2655.0
4.0,1.0,1.0,0.0,3.0,0.7642493849743184,0.7469192941463451,2655.0
4.0,1.0,1.0,0.0,4.0,0.9221641375812978,0.8280273586727551,2655.0
4.0,1.0,1.0,0.0,5.0,1.0,0.8967719635316554,2655.0
4.0,2.0,0.0,0.0,0.0,0.13635793184723835,0.17143805269216367,2655.0
4.0,2.0,0.0,0.0,1.0,0.30953293472057003,0.36906652814438273,2655.0
4.0,2.0,0.0,0.0,2.0,0.4915168869029604,0.6209014984315012,2655.0
4.0,2.0,0.0,0.0,3.0,0.7272602408993181,0.9255914775210479,2655.0
4.0,2.0,0.0,0.0,4.0,0.8619111302107,1.0641508350386442,2655.0
4.0,2.0,0.0,0.0,5.0,1.0,1.2153393794204115,2655.0
5.0,1.0,1.0,0.0,0.0,0.2353575132915333,0.19397285937222647,2657.0
5.0,1.0,1.0,0.0,1.0,0.3877504929822573,0.5038007370269613,2657.0
5.0,1.0,1.0,0.0,2.0,0.6865902049746185,0.7737542302724058,2657.0
5.0,1.0,1.0,0.0,3.0,0.8869825812957309,1.1575060507621415,2657.0
5.0,1.0,1.0,0.0,4.0,0.9751348770746181,1.1452667142899737,2657.0
5.0,1.0,1.0,0.0,5.0,1.0,1.1922715073635246,2657.0
5.0,2.0,0.0,0.0,0.0,0.13859473922246926,0.26782554352690924,2657.0
5.0,2.0,0.0,0.0,1.0,0.5482643187485031,0.5439728744637189,2657.0
5.0,2.0,0.0,0.0,2.0,0.8294038448288957,0.9716552245459225,2657.0
5.0,2.0,0.0,0.0,3.0,1.0,1.2764604078485924,2657.0
5.0,2.0,0.0,0.0,4.0,0.9050237274783023,1.2993222692324753,2657.0
5.0,2.0,0.0,0.0,5.0,0.9117436875080656,1.3158565693637438,2657.0
6.0,1.0,1.0,0.0,0.0,0.1998754771893861,0.20879676110172019,2658.0
6.0,1.0,1.0,0.0,1.0,0.4290271288842178,0.42085209014892333,2658.0
6.0,1.0,1.0,0.0,2.0,0.6008659938918512,0.6419505366502564,2658.0
6.0,1.0,1.0,0.0,3.0,0.9113766798516217,0.8489234208215738,2658.0
6.0,1.0,1.0,0.0,4.0,1.0,1.0040031371643778,2658.0
6.0,1.0,1.0,0.0,5.0,0.9227266755585328,1.0050762569791267,2658.0
6.0,2.0,0.0,0.0,0.0,0.21798928966219708,0.4911161139193632,2658.0
6.0,2.0,0.0,0.0,1.0,0.5055891005045753,0.5884215551760434,2658.0
6.0,2.0,0.0,0.0,2.0,0.6625255139476783,0.7225578082417117,2658.0
6.0,2.0,0.0,0.0,3.0,0.9321496307253799,0.9586567984826659,2658.0
6.0,2.0,0.0,0.0,4.0,1.0,1.2595719863585895,2658.0
6.0,2.0,0.0,0.0,5.0,0.9701406380012438,1.1356108604581114,2658.0
7.0,1.0,1.0,0.0,0.0,0.4743540569362963,0.36408679010084083,2659.0
7.0,1.0,1.0,0.0,1.0,0.710227402425294,0.7304661274044414,2659.0
7.0,1.0,1.0,0.0,2.0,0.9109435579593151,1.0103607044408152,2659.0
7.0,1.0,1.0,0.0,3.0,1.0,1.2543978525477364,2659.0
7.0,1.0,1.0,0.0,4.0,0.916311381473852,1.287810333691325,2659.0
7.0,1.0,1.0,0.0,5.0,0.9514565574614423,1.1465086714890702,2659.0
7.0,2.0,0.0,0.0,0.0,0.34945769076672745,0.29067987272452245,2659.0
7.0,2.0,0.0,0.0,1.0,0.6214268240623495,0.5711997823460594,2659.0
7.0,2.0,0.0,0.0,2.0,0.9003192256772521,0.8860830745394117,2659.0
7.0,2.0,0.0,0.0,3.0,1.0,1.017433028563512,2659.0
7.0,2.0,0.0,0.0,4.0,0.8986484115336075,0.9737129893222004,2659.0
7.0,2.0,0.0,0.0,5.0,0.9159625443948153,0.8001514020569218,2659.0
8.0,1.0,1.0,0.0,0.0,0.13269429573301114,0.15255018332632636,2660.0
8.0,1.0,1.0,0.0,1.0,0.31694406997769264,0.3407123007614874,2660.0
8.0,1.0,1.0,0.0,2.0,0.4881719967278931,0.5009136045589114,2660.0
8.0,1.0,1.0,0.0,3.0,0.587076349162406,0.585134927730192,2660.0
8.0,1.0,1.0,0.0,4.0,0.6934343478545019,0.7255158149245273,2660.0
8.0,1.0,1.0,0.0,5.0,1.0,0.9239031915665717,2660.0
9.0,2.0,1.0,0.0,0.0,0.2503709369665319,0.6534313667686024,2661.0
9.0,2.0,1.0,0.0,1.0,0.3805259198992454,0.7473906422285904,2661.0
9.0,2.0,1.0,0.0,2.0,0.6501898738357282,1.0117717674346667,2661.0
9.0,2.0,1.0,0.0,3.0,0.6263013933941517,0.8581941945496621,2661.0
9.0,2.0,1.0,0.0,4.0,0.738045495932243,0.95170964968945,2661.0
9.0,2.0,1.0,0.0,5.0,1.0,1.0913034024005008,2661.0
9.0,1.0,0.0,0.0,0.0,0.37271971606336957,0.9680507512925552,2661.0
9.0,1.0,0.0,0.0,1.0,0.8194622890996018,0.6212424559588745,2661.0
9.0,1.0,0.0,0.0,2.0,0.8674390507013137,0.6083174848502131,2661.0
9.0,1.0,0.0,0.0,3.0,0.9872811587938768,0.9700494165722862,2661.0
9.0,1.0,0.0,0.0,4.0,1.0,0.7581981803042809,2661.0
9.0,1.0,0.0,0.0,5.0,0.9727828309217448,1.14705419380716,2661.0
10.0,2.0,0.0,0.0,0.0,0.39848370194266075,0.40149225369126684,2663.0
10.0,2.0,0.0,0.0,1.0,0.633590036499475,0.632806163396749,2663.0
10.0,2.0,0.0,0.0,2.0,0.71687431198752,0.7953283190509631,2663.0
10.0,2.0,0.0,0.0,3.0,0.664860814681888,0.7614832581886721,2663.0
10.0,2.0,0.0,0.0,4.0,0.5784260984819455,0.5059516052018025,2663.0
10.0,2.0,0.0,0.0,5.0,1.0,0.41698788105256496,2663.0
10.0,1.0,0.0,0.0,0.0,0.4174978029777234,0.5237544673752325,2663.0
10.0,1.0,0.0,0.0,1.0,0.8067013980607576,1.0898341316608104,2663.0
10.0,1.0,0.0,0.0,2.0,1.0,1.0784980611993362,2663.0
10.0,1.0,0.0,0.0,3.0,0.8531415896351194,1.026451173757002,2663.0
10.0,1.0,0.0,0.0,4.0,0.6628945571162599,0.9082031778040703,2663.0
10.0,1.0,0.0,0.0,5.0,0.8200848756317564,1.1511519325267763,2663.0
11.0,2.0,1.0,0.0,0.0,0.23055158066382878,0.30355973451286317,2664.0
11.0,2.0,1.0,0.0,1.0,0.5874756198907344,0.6656308944255054,2664.0
11.0,2.0,1.0,0.0,2.0,0.8692689680630503,1.1496175036222116,2664.0
11.0,2.0,1.0,0.0,3.0,1.0,1.3198605918289597,2664.0
11.0,2.0,1.0,0.0,4.0,0.9852388303303611,1.287561691229127,2664.0
11.0,2.0,1.0,0.0,5.0,0.861524255450028,1.3024576733756683,2664.0
11.0,1.0,0.0,0.0,0.0,0.2816257602843992,0.2280498725122236,2664.0
11.0,1.0,0.0,0.0,1.0,0.5884851767259625,0.5935935922191584,2664.0
11.0,1.0,0.0,0.0,2.0,0.8936910549425381,0.9816864160882202,2664.0
11.0,1.0,0.0,0.0,3.0,1.0,1.1059462485357157,2664.0
11.0,1.0,0.0,0.0,4.0,0.9459580813524284,0.998684466798744,2664.0
11.0,1.0,0.0,0.0,5.0,0.9757269798051234,0.9680206412613523,2664.0
12.0,2.0,1.0,0.0,0.0,0.4525050472065755,0.3362663126363858,2665.0
12.0,2.0,1.0,0.0,1.0,0.8179314626179415,0.7122490511797178,2665.0
12.0,2.0,1.0,0.0,2.0,1.0,0.950593534256094,2665.0
12.0,2.0,1.0,0.0,3.0,0.9203436010238275,0.9662380364277724,2665.0
12.0,2.0,1.0,0.0,4.0,0.8014641288512242,0.8093123036717108,2665.0
12.0,2.0,1.0,0.0,5.0,0.9820948062670652,0.8596016274972248,2665.0
12.0,1.0,0.0,0.0,0.0,0.4367009514466439,0.3392647095280218,2665.0
12.0,1.0,0.0,0.0,1.0,0.7355211491200828,0.6134783916091509,2665.0
12.0,1.0,0.0,0.0,2.0,0.8354426467840542,0.8722024605039841,2665.0
12.0,1.0,0.0,0.0,3.0,0.7519979743157386,0.7992334348364774,2665.0
12.0,1.0,0.0,0.0,4.0,0.7769184771744369,0.7234343187785992,2665.0
12.0,1.0,0.0,0.0,5.0,1.0,0.8669903478004479,2665.0
13.0,2.0,1.0,0.0,0.0,0.28793379321691176,0.3909936498782548,2666.0
13.0,2.0,1.0,0.0,1.0,0.43547379601274844,0.5091814154953418,2666.0
13.0,2.0,1.0,0.0,2.0,0.5698716810331605,0.6335730791034435,2666.0
13.0,2.0,1.0,0.0,3.0,0.841088161819591,0.893369619884899,2666.0
13.0,2.0,1.0,0.0,4.0,0.9603778084717947,1.066015183245178,2666.0
13.0,2.0,1.0,0.0,5.0,1.0,1.1260315346996612,2666.0
13.0,1.0,0.0,0.0,0.0,0.21456093085699937,0.17494650210101273,2666.0
13.0,1.0,0.0,0.0,1.0,0.41090364231955423,0.32902796792839384,2666.0
13.0,1.0,0.0,0.0,2.0,0.5726685798064045,0.5566540118730045,2666.0
13.0,1.0,0.0,0.0,3.0,0.8831869699435015,0.9264198752983226,2666.0
13.0,1.0,0.0,0.0,4.0,0.9581728188014232,0.9893687991807916,2666.0
13.0,1.0,0.0,0.0,5.0,1.0,0.8940540486477769,2666.0
14.0,2.0,1.0,0.0,0.0,0.2887954722892496,0.2704753852919427,2667.0
14.0,2.0,1.0,0.0,1.0,0.5002918927260828,0.4800018807185241,2667.0
14.0,2.0,1.0,0.0,2.0,0.685709841078136,0.7559624696579035,2667.0
14.0,2.0,1.0,0.0,3.0,0.9568125462139907,1.0087921760884635,2667.0
14.0,2.0,1.0,0.0,4.0,1.0,1.0089704781003062,2667.0
14.0,2.0,1.0,0.0,5.0,0.8018094114050659,0.8527148800518322,2667.0
14.0,1.0,0.0,0.0,0.0,0.3519510415622013,0.27461590274463965,2667.0
14.0,1.0,0.0,0.0,1.0,0.5220040481509591,0.5794189629267879,2667.0
14.0,1.0,0.0,0.0,2.0,0.7719708096031421,0.8185768102746891,2667.0
14.0,1.0,0.0,0.0,3.0,0.9960389458853989,1.0988958206268655,2667.0
14.0,1.0,0.0,0.0,4.0,1.0,1.0792927898191684,2667.0
14.0,1.0,0.0,0.0,5.0,0.8788252856992214,0.9172606696684912,2667.0
15.0,2.0,1.0,0.0,0.0,0.23651966829617188,0.14496383413012642,2668.0
15.0,2.0,1.0,0.0,1.0,0.42702045892171836,0.41627735950112144,2668.0
15.0,2.0,1.0,0.0,2.0,0.5280116244400047,0.5657873068707959,2668.0
15.0,2.0,1.0,0.0,3.0,0.7210636231017361,0.7237009819098666,2668.0
15.0,2.0,1.0,0.0,4.0,0.948865930838938,0.8526930941157866,2668.0
15.0,2.0,1.0,0.0,5.0,1.0,0.8221488067465396,2668.0
15.0,1.0,0.0,0.0,0.0,0.23521277938738322,0.21141722737948243,2668.0
15.0,1.0,0.0,0.0,1.0,0.3666374894906656,0.4173380895870623,2668.0
15.0,1.0,0.0,0.0,2.0,0.5393468830579132,0.579957690191524,2668.0
15.0,1.0,0.0,0.0,3.0,0.6951965454867676,0.7599195049698384,2668.0
15.0,1.0,0.0,0.0,4.0,0.8088426086862623,0.8711392763106666,2668.0
15.0,1.0,0.0,0.0,5.0,1.0,0.907921753687965,2668.0
16.0,1.0,0.0,0.0,0.0,0.6035064154463131,0.5458461847266757,2669.0
16.0,1.0,0.0,0.0,1.0,0.7675628716234091,0.7826020023548231,2669.0
16.0,1.0,0.0,0.0,2.0,1.0,0.9712737809266285,2669.0
16.0,1.0,0.0,0.0,3.0,0.8987272159931357,0.8908932592767459,2669.0
16.0,1.0,0.0,0.0,4.0,0.5976279767853482,0.6366282921477907,2669.0
16.0,1.0,0.0,0.0,5.0,0.553648500367198,0.5682946482468413,2669.0
16.0,2.0,1.0,0.0,0.0,0.47012403563367294,0.23267096490030006,2669.0
16.0,2.0,1.0,0.0,1.0,0.6893141803777093,0.579834975813824,2669.0
16.0,2.0,1.0,0.0,2.0,0.9682187472456752,0.8297032300923061,2669.0
16.0,2.0,1.0,0.0,3.0,1.0,0.8717028021003255,2669.0
16.0,2.0,1.0,0.0,4.0,0.844560904302112,0.6792222645913025,2669.0
16.0,2.0,1.0,0.0,5.0,0.5910497904540107,0.43435348740530555,2669.0
17.0,1.0,0.0,0.0,0.0,0.18407545262685115,0.34151603137212483,2670.0
17.0,1.0,0.0,0.0,1.0,0.4610665114845491,0.49646919093249986,2670.0
17.0,1.0,0.0,0.0,2.0,0.7323376138707777,0.8258755208307376,2670.0
17.0,1.0,0.0,0.0,3.0,0.9302356021940993,0.9598150284402206,2670.0
17.0,1.0,0.0,0.0,4.0,1.0,0.9153646445847639,2670.0
17.0,1.0,0.0,0.0,5.0,0.8985165979578128,0.7414751103438807,2670.0
17.0,2.0,1.0,0.0,0.0,0.26550943852830733,0.17840923004297152,2670.0
17.0,2.0,1.0,0.0,1.0,0.5320829771043484,0.4273733099121392,2670.0
17.0,2.0,1.0,0.0,2.0,0.7549442757165865,0.7787554348796363,2670.0
17.0,2.0,1.0,0.0,3.0,0.9391451266479943,0.9804696546255128,2670.0
17.0,2.0,1.0,0.0,4.0,1.0,1.0263634973973605,2670.0
17.0,2.0,1.0,0.0,5.0,0.9178213114396687,0.8614582524886617,2670.0
18.0,2.0,1.0,0.0,0.0,0.18907598243501228,0.12241305316071277,2672.0
18.0,2.0,1.0,0.0,1.0,0.4378608844560281,0.392197911423348,2672.0
18.0,2.0,1.0,0.0,2.0,0.552178460793826,0.5313751535394212,2672.0
18.0,2.0,1.0,0.0,3.0,0.5947181050923227,0.5657235160317229,2672.0
18.0,2.0,1.0,0.0,4.0,0.691602495706362,0.6416642739373611,2672.0
18.0,2.0,1.0,0.0,5.0,1.0,0.7865194599874972,2672.0
18.0,1.0,0.0,0.0,0.0,0.17445329166561604,0.18849080064198687,2672.0
18.0,1.0,0.0,0.0,1.0,0.4171735005159169,0.4120783684665675,2672.0
18.0,1.0,0.0,0.0,2.0,0.5605510431704753,0.6007495186250589,2672.0
18.0,1.0,0.0,0.0,3.0,0.5993426389828101,0.6367428708593733,2672.0
18.0,1.0,0.0,0.0,4.0,0.7205100535773968,0.7823068265145535,2672.0
18.0,1.0,0.0,0.0,5.0,1.0,0.9839156527045877,2672.0
19.0,1.0,1.0,0.0,0.0,0.2556556983149172,0.2325652495680659,2674.0
19.0,1.0,1.0,0.0,1.0,0.47954010752205173,0.501193660482876,2674.0
19.0,1.0,1.0,0.0,2.0,0.7249893008326133,0.7928613940619029,2674.0
19.0,1.0,1.0,0.0,3.0,0.9488533637657741,1.0348487555355266,2674.0
19.0,1.0,1.0,0.0,4.0,1.0,1.002443111724592,2674.0
19.0,1.0,1.0,0.0,5.0,0.7607423263031706,0.6915717405896872,2674.0
19.0,2.0,0.0,0.0,0.0,0.33216661570465866,0.2686514112397612,2674.0
19.0,2.0,0.0,0.0,1.0,0.4170330027915187,0.5357789713601214,2674.0
19.0,2.0,0.0,0.0,2.0,0.7330898043982026,0.8553993942847412,2674.0
19.0,2.0,0.0,0.0,3.0,1.0,1.1369881969567102,2674.0
19.0,2.0,0.0,0.0,4.0,0.963504254107718,1.1559018125610387,2674.0
19.0,2.0,0.0,0.0,5.0,0.710811815215722,0.7871040273672248,2674.0
20.0,1.0,0.0,0.0,0.0,0.20184443136359445,0.23782613016106544,2676.0
20.0,1.0,0.0,0.0,1.0,0.47542140737324534,0.6965745970786743,2676.0
20.0,1.0,0.0,0.0,2.0,0.7468190327700767,1.0059307338339043,2676.0
20.0,1.0,0.0,0.0,3.0,0.8975893293675103,1.1506336302535343,2676.0
20.0,1.0,0.0,0.0,4.0,0.9404624483455682,1.117310657113124,2676.0
20.0,1.0,0.0,0.0,5.0,1.0,1.1282730266234666,2676.0
21.0,2.0,1.0,0.0,0.0,0.5449545383878327,0.4415179367643166,2677.0
21.0,2.0,1.0,0.0,1.0,0.8075281647684831,0.8470191611974256,2677.0
21.0,2.0,1.0,0.0,2.0,0.8794133234444517,1.0159032929458505,2677.0
21.0,2.0,1.0,0.0,3.0,0.6720733101443966,0.9602610727113529,2677.0
21.0,2.0,1.0,0.0,4.0,0.68629879840785,0.9620147086530187,2677.0
21.0,2.0,1.0,0.0,5.0,1.0,1.1142711543313728,2677.0
21.0,1.0,0.0,0.0,0.0,0.43428850245652484,0.41087689044155273,2677.0
21.0,1.0,0.0,0.0,1.0,0.8573720524560619,0.6647641175609895,2677.0
21.0,1.0,0.0,0.0,2.0,0.9525890199741083,0.8072112060815648,2677.0
21.0,1.0,0.0,0.0,3.0,0.8887100180624344,0.8502905901550517,2677.0
21.0,1.0,0.0,0.0,4.0,1.0,0.9996919025131563,2677.0
21.0,1.0,0.0,0.0,5.0,0.8936243091733528,1.0104479677615341,2677.0
22.0,1.0,0.0,0.0,0.0,0.8209598010030315,0.7706537632253945,2678.0
22.0,1.0,0.0,0.0,1.0,1.0,0.7737195610640416,2678.0
22.0,1.0,0.0,0.0,2.0,0.9433844235357599,1.291336649000186,2678.0
22.0,1.0,0.0,0.0,3.0,0.8246105965407331,1.2052830367851277,2678.0
22.0,1.0,0.0,0.0,4.0,0.8065844108371729,1.520616033273725,2678.0
22.0,1.0,0.0,0.0,5.0,0.7436969165276117,1.2739109217068016,2678.0
23.0,2.0,1.0,0.0,0.0,0.26750601558797277,0.2177639750692307,2695.0
23.0,2.0,1.0,0.0,1.0,0.5549120429118879,0.5664128651232228,2695.0
