Sub_ID,Sess_Day,Attn_Dep,Hemifield,Sweep,Pre,Post,NL_ID
23.0,2.0,1.0,0.0,2.0,0.9881266762557543,0.949710838028613,2695.0
23.0,2.0,1.0,0.0,3.0,1.0,1.19761682123114,2695.0
23.0,2.0,1.0,0.0,4.0,0.7198664878839709,1.038145362378958,2695.0
23.0,2.0,1.0,0.0,5.0,0.6734756229018799,0.9461144007405569,2695.0
23.0,1.0,0.0,0.0,0.0,0.2842677675171842,0.22003544189960228,2695.0
23.0,1.0,0.0,0.0,1.0,0.620869027298316,0.565049420390505,2695.0
23.0,1.0,0.0,0.0,2.0,0.9570094930117806,0.9192233758549105,2695.0
23.0,1.0,0.0,0.0,3.0,1.0,0.8501752747391517,2695.0
23.0,1.0,0.0,0.0,4.0,0.8080641406094916,0.8320993538047561,2695.0
23.0,1.0,0.0,0.0,5.0,0.8930565850627487,0.8726099762211093,2695.0
24.0,1.0,0.0,0.0,0.0,0.25026530974628,0.22693866528935275,2696.0
24.0,1.0,0.0,0.0,1.0,0.48519353855223035,0.40336531400026837,2696.0
24.0,1.0,0.0,0.0,2.0,0.7273302140491271,0.6394564339509362,2696.0
24.0,1.0,0.0,0.0,3.0,0.8990610410644125,0.797841378565521,2696.0
24.0,1.0,0.0,0.0,4.0,1.0,0.8544406928882724,2696.0
24.0,1.0,0.0,0.0,5.0,0.9831367088434063,0.8989459316203471,2696.0
24.0,2.0,1.0,0.0,0.0,0.3286690696566344,0.22220221843983912,2696.0
24.0,2.0,1.0,0.0,1.0,0.5982976855421704,0.6548952949415213,2696.0
24.0,2.0,1.0,0.0,2.0,0.8412619758288172,0.898776566071983,2696.0
24.0,2.0,1.0,0.0,3.0,0.909737762397002,0.8695686580291702,2696.0
24.0,2.0,1.0,0.0,4.0,0.9914459531268185,0.9361549670884826,2696.0
24.0,2.0,1.0,0.0,5.0,1.0,0.9322671268719821,2696.0
25.0,1.0,1.0,0.0,0.0,0.24818855904047415,0.15300615133462833,2697.0
25.0,1.0,1.0,0.0,1.0,0.377270500481125,0.2973397979148371,2697.0
25.0,1.0,1.0,0.0,2.0,0.6346551969116302,0.5989567772033666,2697.0
25.0,1.0,1.0,0.0,3.0,0.8095038208588824,0.7591562392606013,2697.0
25.0,1.0,1.0,0.0,4.0,0.9404080081861409,0.936604545210836,2697.0
25.0,1.0,1.0,0.0,5.0,1.0,1.0582906040773687,2697.0
25.0,2.0,0.0,0.0,0.0,0.32288147383923443,0.13417719236400194,2697.0
25.0,2.0,0.0,0.0,1.0,0.5396956158566967,0.36143968809238225,2697.0
25.0,2.0,0.0,0.0,2.0,0.4822938394346831,0.6311860991233971,2697.0
25.0,2.0,0.0,0.0,3.0,0.5811117602829619,0.8914178867728061,2697.0
25.0,2.0,0.0,0.0,4.0,0.9163952502667059,1.0528976917922543,2697.0
25.0,2.0,0.0,0.0,5.0,1.0,1.148151315356822,2697.0
26.0,1.0,1.0,0.0,0.0,0.3455017946176738,0.34836342492508904,2708.0
26.0,1.0,1.0,0.0,1.0,0.6626276856653082,0.6555343173333904,2708.0
26.0,1.0,1.0,0.0,2.0,0.9198704373879749,0.9527547787138181,2708.0
26.0,1.0,1.0,0.0,3.0,1.0,1.0507483867539733,2708.0
26.0,1.0,1.0,0.0,4.0,0.7696899026938706,0.7496968675423684,2708.0
26.0,1.0,1.0,0.0,5.0,0.40640457204233155,0.47437510988214643,2708.0
27.0,1.0,1.0,0.0,0.0,0.252358024811217,0.1692584001521854,2715.0
27.0,1.0,1.0,0.0,1.0,0.4486367994031249,0.4300072929454591,2715.0
27.0,1.0,1.0,0.0,2.0,0.6673962870015885,0.6958048628281228,2715.0
27.0,1.0,1.0,0.0,3.0,0.9057724428609837,0.9181845189733528,2715.0
27.0,1.0,1.0,0.0,4.0,1.0,1.0190622047432567,2715.0
27.0,1.0,1.0,0.0,5.0,0.9318702637126589,0.9597597486012398,2715.0
28.0,1.0,1.0,0.0,0.0,0.23796121601109982,0.13196929052375453,2716.0
28.0,1.0,1.0,0.0,1.0,0.4961055363039258,0.337288102631149,2716.0
28.0,1.0,1.0,0.0,2.0,0.6737659793219035,0.6008076376014562,2716.0
28.0,1.0,1.0,0.0,3.0,0.7722429445873461,0.773686822776403,2716.0
28.0,1.0,1.0,0.0,4.0,0.8455470885964187,0.736656935327266,2716.0
28.0,1.0,1.0,0.0,5.0,1.0,0.8450176516138223,2716.0
29.0,1.0,0.0,0.0,0.0,0.21850386530085741,0.2193411209700733,2726.0
29.0,1.0,0.0,0.0,1.0,0.48174818638402067,0.4868663122786888,2726.0
29.0,1.0,0.0,0.0,2.0,0.737109659898082,0.7916352254285822,2726.0
29.0,1.0,0.0,0.0,3.0,0.9875446104928556,1.0087208499182625,2726.0
29.0,1.0,0.0,0.0,4.0,1.0,1.084619771667622,2726.0
29.0,1.0,0.0,0.0,5.0,0.8517463859516994,0.8974539862642452,2726.0
30.0,1.0,1.0,0.0,0.0,0.2157130422499803,0.22516685899417804,2727.0
30.0,1.0,1.0,0.0,1.0,0.5854315461996269,0.5262027252913459,2727.0
30.0,1.0,1.0,0.0,2.0,0.8902892688546342,0.8075940958531306,2727.0
30.0,1.0,1.0,0.0,3.0,0.9671690555306021,0.8199571329335185,2727.0
30.0,1.0,1.0,0.0,4.0,0.9922936995743611,0.8595588646859452,2727.0
30.0,1.0,1.0,0.0,5.0,1.0,0.9172236593098959,2727.0
31.0,2.0,1.0,0.0,0.0,0.21965440491767976,0.15034228673698602,2728.0
31.0,2.0,1.0,0.0,1.0,0.5013251009406474,0.43240801889942315,2728.0
31.0,2.0,1.0,0.0,2.0,0.8297422728888035,0.7276719023568649,2728.0
31.0,2.0,1.0,0.0,3.0,1.0,0.8082764503555773,2728.0
31.0,2.0,1.0,0.0,4.0,0.9868121588450952,0.841708116884615,2728.0
31.0,2.0,1.0,0.0,5.0,0.9048653444099649,0.6710673555880416,2728.0
31.0,1.0,0.0,0.0,0.0,0.3701661089767679,0.3071206392966962,2728.0
31.0,1.0,0.0,0.0,1.0,0.5721719518043984,0.7355899935424038,2728.0
31.0,1.0,0.0,0.0,2.0,0.934953981204764,1.2276173728676258,2728.0
31.0,1.0,0.0,0.0,3.0,1.0,1.3109181127637888,2728.0
31.0,1.0,0.0,0.0,4.0,0.9660149876809632,1.1801050408986524,2728.0
31.0,1.0,0.0,0.0,5.0,0.9674109271241415,1.0703753808129113,2728.0
32.0,1.0,1.0,0.0,0.0,0.18477737081740372,0.24855707937671714,2733.0
32.0,1.0,1.0,0.0,1.0,0.47394438017750906,0.4405877770806467,2733.0
32.0,1.0,1.0,0.0,2.0,0.723826084083305,0.7531238423850528,2733.0
32.0,1.0,1.0,0.0,3.0,0.8894736408852282,1.0293805924575836,2733.0
32.0,1.0,1.0,0.0,4.0,0.9942992662050035,1.0539182291309819,2733.0
32.0,1.0,1.0,0.0,5.0,1.0,0.9597703514735383,2733.0
33.0,1.0,1.0,0.0,0.0,0.24119160019275976,0.114482617772038,2734.0
33.0,1.0,1.0,0.0,1.0,0.6001250515790033,0.4408452248011366,2734.0
33.0,1.0,1.0,0.0,2.0,0.8738001123786404,0.6777692659011508,2734.0
33.0,1.0,1.0,0.0,3.0,0.917392907497953,0.8629143421983233,2734.0
33.0,1.0,1.0,0.0,4.0,1.0,0.9169668268346473,2734.0
33.0,1.0,1.0,0.0,5.0,0.9420761258844639,0.8801435161618277,2734.0
34.0,1.0,1.0,0.0,0.0,0.29348048660345805,0.21474903437853682,2737.0
34.0,1.0,1.0,0.0,1.0,0.48514757825242977,0.6056106527379941,2737.0
34.0,1.0,1.0,0.0,2.0,0.8242872283679898,0.9303551239311009,2737.0
34.0,1.0,1.0,0.0,3.0,1.0,1.0423231906587083,2737.0
34.0,1.0,1.0,0.0,4.0,0.9154479580637438,1.00499554797942,2737.0
34.0,1.0,1.0,0.0,5.0,0.6279830486450236,1.4817298266843377,2737.0
35.0,1.0,1.0,0.0,0.0,0.19927415995304643,0.2430738931346523,345202.0
35.0,1.0,1.0,0.0,1.0,0.5135214438206377,0.6388925283079177,345202.0
35.0,1.0,1.0,0.0,2.0,0.7237633917311549,0.9433685123271831,345202.0
35.0,1.0,1.0,0.0,3.0,0.8204823962281146,1.0510754291895847,345202.0
35.0,1.0,1.0,0.0,4.0,0.9055227812566139,1.0978770158595264,345202.0
35.0,1.0,1.0,0.0,5.0,1.0,1.1174922158424783,345202.0
35.0,2.0,0.0,0.0,0.0,0.29347277734297395,0.25853434363138045,345202.0
35.0,2.0,0.0,0.0,1.0,0.6272167441020943,0.6573568123352028,345202.0
35.0,2.0,0.0,0.0,2.0,0.842546398525676,0.921593830697356,345202.0
35.0,2.0,0.0,0.0,3.0,0.8622911396651441,1.0138407970320205,345202.0
35.0,2.0,0.0,0.0,4.0,0.8974293386883873,1.0403803366175308,345202.0
35.0,2.0,0.0,0.0,5.0,1.0,1.1174149817076733,345202.0
36.0,1.0,1.0,0.0,0.0,0.3918078568708336,0.22526346096407374,345215.0
36.0,1.0,1.0,0.0,1.0,0.4603151097616639,0.45896265469224135,345215.0
36.0,1.0,1.0,0.0,2.0,0.6313875416099528,0.7287894624939281,345215.0
36.0,1.0,1.0,0.0,3.0,0.8573106849746421,1.0273880261265,345215.0
36.0,1.0,1.0,0.0,4.0,1.0,0.9680430391304345,345215.0
36.0,1.0,1.0,0.0,5.0,0.8665775365885382,0.9105204776768929,345215.0
36.0,2.0,0.0,0.0,0.0,0.2650450647768418,0.18958969359666605,345215.0
36.0,2.0,0.0,0.0,1.0,0.40020117687268125,0.3916948809242014,345215.0
36.0,2.0,0.0,0.0,2.0,0.5895572129080601,0.5668950907396008,345215.0
36.0,2.0,0.0,0.0,3.0,0.831852004722494,0.7003991007753515,345215.0
36.0,2.0,0.0,0.0,4.0,0.9480779631104271,0.8467473216494001,345215.0
36.0,2.0,0.0,0.0,5.0,1.0,0.8827403025351819,345215.0
37.0,2.0,0.0,0.0,0.0,0.17583619095131145,0.22133997127095026,345216.0
37.0,2.0,0.0,0.0,1.0,0.3307856585922667,0.3668171897166994,345216.0
37.0,2.0,0.0,0.0,2.0,0.48622722449595696,0.5556108248654069,345216.0
37.0,2.0,0.0,0.0,3.0,0.66393718637614,0.7768019418193767,345216.0
37.0,2.0,0.0,0.0,4.0,0.7412931136891481,0.8001913719845176,345216.0
37.0,2.0,0.0,0.0,5.0,1.0,1.0959029008608199,345216.0
37.0,1.0,1.0,0.0,0.0,0.17535940534092032,0.18651557302689617,345216.0
37.0,1.0,1.0,0.0,1.0,0.3428667415193098,0.3905901883637326,345216.0
37.0,1.0,1.0,0.0,2.0,0.5144200849666007,0.6144333578525969,345216.0
37.0,1.0,1.0,0.0,3.0,0.6277212921021559,0.7503367019770926,345216.0
37.0,1.0,1.0,0.0,4.0,0.7411436604520364,0.7990834446608904,345216.0
37.0,1.0,1.0,0.0,5.0,1.0,0.9277657024695093,345216.0
0.0,1.0,1.0,1.0,0.0,0.10356363131458074,0.12077695189749948,2651.0
0.0,1.0,1.0,1.0,1.0,0.3855660234589959,0.3903737926958622,2651.0
0.0,1.0,1.0,1.0,2.0,0.644517249332742,0.6640163365435856,2651.0
0.0,1.0,1.0,1.0,3.0,0.8850762264180327,0.9125668483207133,2651.0
0.0,1.0,1.0,1.0,4.0,0.9846882381010814,1.0080264434308388,2651.0
0.0,1.0,1.0,1.0,5.0,1.0,0.99378379944486,2651.0
0.0,2.0,0.0,1.0,0.0,0.12716859413114479,0.08570656429170372,2651.0
0.0,2.0,0.0,1.0,1.0,0.3370810629585092,0.3124177626122814,2651.0
0.0,2.0,0.0,1.0,2.0,0.6297442075374328,0.6201864922348507,2651.0
0.0,2.0,0.0,1.0,3.0,0.8745961413346681,0.8145625801544099,2651.0
0.0,2.0,0.0,1.0,4.0,0.9675849058435104,0.9270452616886176,2651.0
0.0,2.0,0.0,1.0,5.0,1.0,0.9567715833599093,2651.0
1.0,1.0,1.0,1.0,0.0,0.31336261329072423,0.472539142683163,2652.0
1.0,1.0,1.0,1.0,1.0,0.7230030443212627,0.8763580698229694,2652.0
1.0,1.0,1.0,1.0,2.0,0.989958626102512,0.9530035327931888,2652.0
1.0,1.0,1.0,1.0,3.0,1.0,1.0917133072266256,2652.0
1.0,1.0,1.0,1.0,4.0,0.926466362640713,1.0086247601733416,2652.0
1.0,1.0,1.0,1.0,5.0,0.9605929502088892,0.863917519900133,2652.0
1.0,2.0,0.0,1.0,0.0,0.26171287295522533,0.3476330987747043,2652.0
1.0,2.0,0.0,1.0,1.0,0.6514589948497566,0.6923572717735582,2652.0
1.0,2.0,0.0,1.0,2.0,0.8250531002107442,0.8272441633302554,2652.0
1.0,2.0,0.0,1.0,3.0,1.0,1.0562643970653403,2652.0
1.0,2.0,0.0,1.0,4.0,0.895772893932416,1.0359183855881504,2652.0
1.0,2.0,0.0,1.0,5.0,0.870425380709643,0.9903874012259767,2652.0
2.0,1.0,1.0,1.0,0.0,0.22296368098452338,0.24372559508196123,2653.0
2.0,1.0,1.0,1.0,1.0,0.5241801675466172,0.538234419743825,2653.0
2.0,1.0,1.0,1.0,2.0,0.757763661168398,0.7776462257473522,2653.0
2.0,1.0,1.0,1.0,3.0,0.9468815190555684,1.0297533461456962,2653.0
2.0,1.0,1.0,1.0,4.0,0.94976438414539,1.1242276188346652,2653.0
2.0,1.0,1.0,1.0,5.0,1.0,1.2331581116876915,2653.0
2.0,2.0,0.0,1.0,0.0,0.18431495886896737,0.24683941966080156,2653.0
2.0,2.0,0.0,1.0,1.0,0.4688790968531756,0.5920075118829592,2653.0
2.0,2.0,0.0,1.0,2.0,0.7498079538380632,0.9905806873545745,2653.0
2.0,2.0,0.0,1.0,3.0,0.8927506992053799,1.1420138003846187,2653.0
2.0,2.0,0.0,1.0,4.0,0.964101760018279,1.2515339419737737,2653.0
2.0,2.0,0.0,1.0,5.0,1.0,1.3031873831609075,2653.0
3.0,1.0,1.0,1.0,0.0,0.19001524656666424,0.26330258551849195,2654.0
3.0,1.0,1.0,1.0,1.0,0.457334549002091,0.4093585044377382,2654.0
3.0,1.0,1.0,1.0,2.0,0.7171363219969447,0.6312000808314003,2654.0
3.0,1.0,1.0,1.0,3.0,0.9105634124553795,0.8973806666668188,2654.0
3.0,1.0,1.0,1.0,4.0,1.0,0.9078587560400931,2654.0
3.0,1.0,1.0,1.0,5.0,0.8776963270262444,0.7992628478849444,2654.0
3.0,2.0,0.0,1.0,0.0,0.26523683819988675,0.36090012172405184,2654.0
3.0,2.0,0.0,1.0,1.0,0.4648785418762618,0.43392384137520046,2654.0
3.0,2.0,0.0,1.0,2.0,0.861943665922706,0.7052622527061396,2654.0
3.0,2.0,0.0,1.0,3.0,0.8930570656353012,1.111363399542751,2654.0
3.0,2.0,0.0,1.0,4.0,1.0,1.1662300503049179,2654.0
3.0,2.0,0.0,1.0,5.0,0.7987415298231336,1.1435312295617635,2654.0
4.0,1.0,1.0,1.0,0.0,0.16628863611345232,0.167141316264251,2655.0
4.0,1.0,1.0,1.0,1.0,0.36392961347548136,0.33785479132787877,2655.0
4.0,1.0,1.0,1.0,2.0,0.6107622242947256,0.6609931809962393,2655.0
4.0,1.0,1.0,1.0,3.0,0.8056385970004158,0.8012043857285587,2655.0
4.0,1.0,1.0,1.0,4.0,0.9061059650406761,0.8403878643840458,2655.0
4.0,1.0,1.0,1.0,5.0,1.0,0.8514958347356747,2655.0
4.0,2.0,0.0,1.0,0.0,0.17432037033899353,0.21173693881340905,2655.0
4.0,2.0,0.0,1.0,1.0,0.38508755276773576,0.4249401850993282,2655.0
4.0,2.0,0.0,1.0,2.0,0.6030275666559634,0.6649073924698317,2655.0
4.0,2.0,0.0,1.0,3.0,0.8500829171561493,0.8350700430855303,2655.0
4.0,2.0,0.0,1.0,4.0,0.8942303594858264,0.9444877217384108,2655.0
4.0,2.0,0.0,1.0,5.0,1.0,1.0607315328210134,2655.0
5.0,1.0,1.0,1.0,0.0,0.28814826760870627,0.2730295868939841,2657.0
5.0,1.0,1.0,1.0,1.0,0.494516500525201,0.5510093573058867,2657.0
5.0,1.0,1.0,1.0,2.0,0.7711913662802825,0.8433415704108447,2657.0
5.0,1.0,1.0,1.0,3.0,0.9057976548610188,0.9582997428737242,2657.0
5.0,1.0,1.0,1.0,4.0,0.9342025912257397,0.9620336756193931,2657.0
5.0,1.0,1.0,1.0,5.0,1.0,1.0651820999273696,2657.0
5.0,2.0,0.0,1.0,0.0,0.25233435200197557,0.2569014558643555,2657.0
5.0,2.0,0.0,1.0,1.0,0.46334522348343665,0.5129000198963066,2657.0
5.0,2.0,0.0,1.0,2.0,0.6813080160246512,0.8054145997599483,2657.0
5.0,2.0,0.0,1.0,3.0,0.812257209602782,1.0059516938321758,2657.0
5.0,2.0,0.0,1.0,4.0,0.8662038128121405,0.9982136623451435,2657.0
5.0,2.0,0.0,1.0,5.0,1.0,1.073317771907555,2657.0
6.0,1.0,1.0,1.0,0.0,0.13946178436048678,0.18558744367059468,2658.0
6.0,1.0,1.0,1.0,1.0,0.33121186447776063,0.3618587874629847,2658.0
6.0,1.0,1.0,1.0,2.0,0.49861874347622376,0.5582459106019301,2658.0
6.0,1.0,1.0,1.0,3.0,0.7542532914216811,0.8027015712619405,2658.0
6.0,1.0,1.0,1.0,4.0,0.9250404039800121,0.9568760405053355,2658.0
6.0,1.0,1.0,1.0,5.0,1.0,1.0713215336478839,2658.0
6.0,2.0,0.0,1.0,0.0,0.18927527680847422,0.26332060023332954,2658.0
6.0,2.0,0.0,1.0,1.0,0.3466940564394217,0.4918377758697165,2658.0
6.0,2.0,0.0,1.0,2.0,0.5397107769886216,0.570535936348312,2658.0
6.0,2.0,0.0,1.0,3.0,0.7309039104057476,0.8608352825626356,2658.0
6.0,2.0,0.0,1.0,4.0,0.9635140623561873,1.2144089427634037,2658.0
6.0,2.0,0.0,1.0,5.0,1.0,1.1425619627011037,2658.0
7.0,1.0,1.0,1.0,0.0,0.49211983014942157,0.3223850749188357,2659.0
7.0,1.0,1.0,1.0,1.0,0.7784131533814921,0.7328204726747369,2659.0
7.0,1.0,1.0,1.0,2.0,1.0,0.9138861160557125,2659.0
7.0,1.0,1.0,1.0,3.0,0.9742517283203902,1.14660896314713,2659.0
7.0,1.0,1.0,1.0,4.0,0.9316767122583891,1.0324124087095994,2659.0
7.0,1.0,1.0,1.0,5.0,0.928172685791443,1.0315157094267606,2659.0
7.0,2.0,0.0,1.0,0.0,0.3496470049826855,0.29788269510653903,2659.0
7.0,2.0,0.0,1.0,1.0,0.6187867631121416,0.5395929569123894,2659.0
7.0,2.0,0.0,1.0,2.0,0.8524220721248055,0.7738845354152424,2659.0
7.0,2.0,0.0,1.0,3.0,1.0,0.8612455973868479,2659.0
7.0,2.0,0.0,1.0,4.0,0.9693293578070884,0.8038504850394366,2659.0
7.0,2.0,0.0,1.0,5.0,0.8025021050639778,0.7095789171335802,2659.0
8.0,1.0,1.0,1.0,0.0,0.08536664378451132,0.10516015640787912,2660.0
8.0,1.0,1.0,1.0,1.0,0.2919889371947254,0.3496633818646252,2660.0
8.0,1.0,1.0,1.0,2.0,0.48349956281361467,0.5216286403230859,2660.0
8.0,1.0,1.0,1.0,3.0,0.7056251906135848,0.6662676795398786,2660.0
8.0,1.0,1.0,1.0,4.0,0.8449501383041849,0.8871805203176021,2660.0
8.0,1.0,1.0,1.0,5.0,1.0,1.1169358457767986,2660.0
9.0,2.0,1.0,1.0,0.0,0.48338403047119144,0.4060472539575839,2661.0
9.0,2.0,1.0,1.0,1.0,0.8675526817707085,1.0937474012366666,2661.0
9.0,2.0,1.0,1.0,2.0,1.0,1.4279194521892107,2661.0
9.0,2.0,1.0,1.0,3.0,0.8418823439119203,1.1358219962449272,2661.0
9.0,2.0,1.0,1.0,4.0,0.6983864996452509,0.8506277338364597,2661.0
9.0,2.0,1.0,1.0,5.0,0.9340907352581831,1.0039990244038073,2661.0
9.0,1.0,0.0,1.0,0.0,0.3488983687939783,0.5436774126725598,2661.0
9.0,1.0,0.0,1.0,1.0,0.8258383004412003,0.6975004786529617,2661.0
9.0,1.0,0.0,1.0,2.0,1.0,1.105768217400941,2661.0
9.0,1.0,0.0,1.0,3.0,0.8187780382141406,0.953691145596224,2661.0
9.0,1.0,0.0,1.0,4.0,0.7982408087535965,0.6318092980464636,2661.0
9.0,1.0,0.0,1.0,5.0,0.6906067200269996,0.6841813314627515,2661.0
10.0,2.0,0.0,1.0,0.0,0.4722215304533933,0.5597696938170669,2663.0
10.0,2.0,0.0,1.0,1.0,0.8513154097243938,0.8888180489560227,2663.0
10.0,2.0,0.0,1.0,2.0,0.9144098843748341,1.0555005533030384,2663.0
10.0,2.0,0.0,1.0,3.0,1.0,1.2226610615852187,2663.0
10.0,2.0,0.0,1.0,4.0,0.7602414630175409,1.278228223289552,2663.0
10.0,2.0,0.0,1.0,5.0,0.6913429428169988,1.0935965508104848,2663.0
10.0,1.0,0.0,1.0,0.0,0.3555785922631147,0.48165517533797103,2663.0
10.0,1.0,0.0,1.0,1.0,0.6926993973147277,0.6776591727399323,2663.0
10.0,1.0,0.0,1.0,2.0,0.9196786566746441,0.7905085960556409,2663.0
10.0,1.0,0.0,1.0,3.0,1.0,0.747183877240683,2663.0
10.0,1.0,0.0,1.0,4.0,0.8074679514775274,0.6758694095855343,2663.0
10.0,1.0,0.0,1.0,5.0,0.6785110827836297,0.7754162897641989,2663.0
11.0,2.0,1.0,1.0,0.0,0.2359262348223763,0.1508863362902739,2664.0
11.0,2.0,1.0,1.0,1.0,0.5473894334807412,0.41145080733771194,2664.0
11.0,2.0,1.0,1.0,2.0,0.8280477487635862,0.8905315349387082,2664.0
11.0,2.0,1.0,1.0,3.0,1.0,1.1820419344430304,2664.0
