Sub_ID,Sess_Day,Attn_Dep,Hemifield,Sweep,Pre,Post,NL_ID
11.0,2.0,1.0,1.0,4.0,0.992051616787373,1.2178879595847854,2664.0
11.0,2.0,1.0,1.0,5.0,0.9875283439386152,1.1997439553675469,2664.0
11.0,1.0,0.0,1.0,0.0,0.2196431010584948,0.1782765796585384,2664.0
11.0,1.0,0.0,1.0,1.0,0.5107417953247049,0.45547344309863863,2664.0
11.0,1.0,0.0,1.0,2.0,0.8604093515406841,0.7579120784336045,2664.0
11.0,1.0,0.0,1.0,3.0,1.0,0.9201222120488614,2664.0
11.0,1.0,0.0,1.0,4.0,0.9756273584210717,0.864515489219975,2664.0
11.0,1.0,0.0,1.0,5.0,0.9771214801658238,0.8385419970534592,2664.0
12.0,2.0,1.0,1.0,0.0,0.44496068562157154,0.4162688688653796,2665.0
12.0,2.0,1.0,1.0,1.0,0.7419264524283086,0.8494156980995944,2665.0
12.0,2.0,1.0,1.0,2.0,1.0,1.0973388190143445,2665.0
12.0,2.0,1.0,1.0,3.0,0.9567349743182283,0.9820364800275905,2665.0
12.0,2.0,1.0,1.0,4.0,0.7902260046908586,0.858012700617519,2665.0
12.0,2.0,1.0,1.0,5.0,0.8186546671471551,0.8154288341906701,2665.0
12.0,1.0,0.0,1.0,0.0,0.4807023205192024,0.3547118391007365,2665.0
12.0,1.0,0.0,1.0,1.0,0.8220400674774668,0.7148221106093124,2665.0
12.0,1.0,0.0,1.0,2.0,1.0,1.0006987015429385,2665.0
12.0,1.0,0.0,1.0,3.0,0.939934882619136,0.8977234639272831,2665.0
12.0,1.0,0.0,1.0,4.0,0.8166324832624501,0.7135720200049103,2665.0
12.0,1.0,0.0,1.0,5.0,0.891788750197614,0.7541632940015192,2665.0
13.0,2.0,1.0,1.0,0.0,0.32765792853440273,0.3305617097954376,2666.0
13.0,2.0,1.0,1.0,1.0,0.7568840952267806,0.732071494249306,2666.0
13.0,2.0,1.0,1.0,2.0,0.9778623835150098,1.0332715510206878,2666.0
13.0,2.0,1.0,1.0,3.0,0.945092294142119,1.3463087956835096,2666.0
13.0,2.0,1.0,1.0,4.0,0.9181018470395043,1.4640194558575728,2666.0
13.0,2.0,1.0,1.0,5.0,1.0,1.3734957894296802,2666.0
13.0,1.0,0.0,1.0,0.0,0.211255185016083,0.31751686591218414,2666.0
13.0,1.0,0.0,1.0,1.0,0.4950106275420486,0.5862155831036434,2666.0
13.0,1.0,0.0,1.0,2.0,0.6669808443357154,0.5475760221322452,2666.0
13.0,1.0,0.0,1.0,3.0,0.8921601277962818,1.0022057492089465,2666.0
13.0,1.0,0.0,1.0,4.0,1.0,1.135084493158774,2666.0
13.0,1.0,0.0,1.0,5.0,0.9167436266776421,1.0593524176509361,2666.0
14.0,2.0,1.0,1.0,0.0,0.33889043664017016,0.3157640962838737,2667.0
14.0,2.0,1.0,1.0,1.0,0.5706125541963999,0.5832361185063466,2667.0
14.0,2.0,1.0,1.0,2.0,0.806530483423453,0.7910163922435626,2667.0
14.0,2.0,1.0,1.0,3.0,1.0,1.0181168742477633,2667.0
14.0,2.0,1.0,1.0,4.0,0.9845561302875235,0.9709495147242316,2667.0
14.0,2.0,1.0,1.0,5.0,0.8322157199108803,0.8047058440210069,2667.0
14.0,1.0,0.0,1.0,0.0,0.3036144465038,0.2624831678863087,2667.0
14.0,1.0,0.0,1.0,1.0,0.5662389625147346,0.6000777208527049,2667.0
14.0,1.0,0.0,1.0,2.0,0.8156263190617361,0.8325628523213281,2667.0
14.0,1.0,0.0,1.0,3.0,1.0,0.9955441881489889,2667.0
14.0,1.0,0.0,1.0,4.0,0.9098107253111186,0.9188403871676218,2667.0
14.0,1.0,0.0,1.0,5.0,0.7045798618782522,0.7142649305872798,2667.0
15.0,2.0,1.0,1.0,0.0,0.17410257467466891,0.19787793592750955,2668.0
15.0,2.0,1.0,1.0,1.0,0.38677230323737516,0.4095327201174442,2668.0
15.0,2.0,1.0,1.0,2.0,0.5409572584787985,0.5606430003498581,2668.0
15.0,2.0,1.0,1.0,3.0,0.8018925607843191,0.8326506961270207,2668.0
15.0,2.0,1.0,1.0,4.0,1.0,0.966747833009854,2668.0
15.0,2.0,1.0,1.0,5.0,0.9744928173505073,0.9128765692412368,2668.0
15.0,1.0,0.0,1.0,0.0,0.21048308989687298,0.33255804987821097,2668.0
15.0,1.0,0.0,1.0,1.0,0.4328740859289011,0.42921357978693603,2668.0
15.0,1.0,0.0,1.0,2.0,0.568797050497377,0.5514436927933218,2668.0
15.0,1.0,0.0,1.0,3.0,0.8356002628947032,0.7724222584077102,2668.0
15.0,1.0,0.0,1.0,4.0,0.9929078144320087,0.8804689095277288,2668.0
15.0,1.0,0.0,1.0,5.0,1.0,0.8837167997383568,2668.0
16.0,1.0,0.0,1.0,0.0,0.32592247013773873,0.20685416520051222,2669.0
16.0,1.0,0.0,1.0,1.0,0.6167477942689988,0.4398266037387453,2669.0
16.0,1.0,0.0,1.0,2.0,0.7585181096453067,0.8361094694555808,2669.0
16.0,1.0,0.0,1.0,3.0,1.0,0.9757646834283882,2669.0
16.0,1.0,0.0,1.0,4.0,0.8015609040413302,0.7552873819168315,2669.0
16.0,1.0,0.0,1.0,5.0,0.63262766373028,0.4740303821398419,2669.0
16.0,2.0,1.0,1.0,0.0,0.2012485059489422,0.2511093701327277,2669.0
16.0,2.0,1.0,1.0,1.0,0.45149331594042125,0.4999434791811117,2669.0
16.0,2.0,1.0,1.0,2.0,0.7993204368452871,0.8028648325731925,2669.0
16.0,2.0,1.0,1.0,3.0,1.0,0.9775345937369275,2669.0
16.0,2.0,1.0,1.0,4.0,0.8729313366565647,0.7326428030708696,2669.0
16.0,2.0,1.0,1.0,5.0,0.7256027834469541,0.5577319616774099,2669.0
17.0,1.0,0.0,1.0,0.0,0.2659848581589668,0.2593233544750142,2670.0
17.0,1.0,0.0,1.0,1.0,0.5534138932223803,0.4519066509192831,2670.0
17.0,1.0,0.0,1.0,2.0,0.784314746055455,0.718453012611209,2670.0
17.0,1.0,0.0,1.0,3.0,1.0,0.8293703818361291,2670.0
17.0,1.0,0.0,1.0,4.0,0.9214820137597138,0.7134232842089262,2670.0
17.0,1.0,0.0,1.0,5.0,0.8208768320390275,0.5692157874109205,2670.0
17.0,2.0,1.0,1.0,0.0,0.2649953388157405,0.27442557882459057,2670.0
17.0,2.0,1.0,1.0,1.0,0.6388105086641719,0.542510791782863,2670.0
17.0,2.0,1.0,1.0,2.0,0.8575261267280093,0.8907167002577641,2670.0
17.0,2.0,1.0,1.0,3.0,1.0,1.1032756137931503,2670.0
17.0,2.0,1.0,1.0,4.0,0.9385722587309119,0.9543592449774478,2670.0
17.0,2.0,1.0,1.0,5.0,0.781357697446297,0.8057146690426379,2670.0
18.0,2.0,1.0,1.0,0.0,0.18369177878194942,0.1655176064306873,2672.0
18.0,2.0,1.0,1.0,1.0,0.2913241134793817,0.25981105775547386,2672.0
18.0,2.0,1.0,1.0,2.0,0.5685711135510947,0.4369150108734413,2672.0
18.0,2.0,1.0,1.0,3.0,0.7088121780844895,0.6490311972409418,2672.0
18.0,2.0,1.0,1.0,4.0,0.799663310907491,0.7082923443891076,2672.0
18.0,2.0,1.0,1.0,5.0,1.0,0.8099816728352688,2672.0
18.0,1.0,0.0,1.0,0.0,0.17089380885488742,0.17114981758866918,2672.0
18.0,1.0,0.0,1.0,1.0,0.364364430062689,0.5052503672839627,2672.0
18.0,1.0,0.0,1.0,2.0,0.6051073132314302,0.6573618675938859,2672.0
18.0,1.0,0.0,1.0,3.0,0.7233852516290947,0.7384109188681871,2672.0
18.0,1.0,0.0,1.0,4.0,0.7894164855361278,0.8046199455183545,2672.0
18.0,1.0,0.0,1.0,5.0,1.0,0.9940624936857598,2672.0
19.0,1.0,1.0,1.0,0.0,0.2856525338031443,0.28748991683145175,2674.0
19.0,1.0,1.0,1.0,1.0,0.5804263878027414,0.5944495027822644,2674.0
19.0,1.0,1.0,1.0,2.0,0.8156844019012216,0.8259862259772233,2674.0
19.0,1.0,1.0,1.0,3.0,1.0,0.9641449812534333,2674.0
19.0,1.0,1.0,1.0,4.0,0.9982801454075693,0.8688404911492537,2674.0
19.0,1.0,1.0,1.0,5.0,0.7792398654960259,0.6754948259855423,2674.0
19.0,2.0,0.0,1.0,0.0,0.3077374701333079,0.1978006311593205,2674.0
19.0,2.0,0.0,1.0,1.0,0.5958330361682412,0.6301239489039892,2674.0
19.0,2.0,0.0,1.0,2.0,0.8458033372428212,0.907453998945484,2674.0
19.0,2.0,0.0,1.0,3.0,1.0,0.9734155051879695,2674.0
19.0,2.0,0.0,1.0,4.0,0.868327196357174,0.8340912354632646,2674.0
19.0,2.0,0.0,1.0,5.0,0.6941545096274154,0.6797011341525704,2674.0
20.0,1.0,0.0,1.0,0.0,0.1888566245879774,0.2051413267497341,2676.0
20.0,1.0,0.0,1.0,1.0,0.5261417022115783,0.6474538760767093,2676.0
20.0,1.0,0.0,1.0,2.0,0.8346473144544807,0.8754081030684425,2676.0
20.0,1.0,0.0,1.0,3.0,1.0,1.0677865367506552,2676.0
20.0,1.0,0.0,1.0,4.0,0.9293410866056003,0.9130601057757187,2676.0
20.0,1.0,0.0,1.0,5.0,0.8489204420438871,0.8700909098450376,2676.0
21.0,2.0,1.0,1.0,0.0,0.3009013644272488,0.31182375946389795,2677.0
21.0,2.0,1.0,1.0,1.0,0.8081612808988653,0.7642622367938784,2677.0
21.0,2.0,1.0,1.0,2.0,0.9898973856391755,1.0019931870067529,2677.0
21.0,2.0,1.0,1.0,3.0,0.9160883975207184,1.174674159324695,2677.0
21.0,2.0,1.0,1.0,4.0,1.0,1.2393089675347737,2677.0
21.0,2.0,1.0,1.0,5.0,0.973867528125262,1.4861664128332808,2677.0
21.0,1.0,0.0,1.0,0.0,0.2859053532847843,0.33472298566176156,2677.0
21.0,1.0,0.0,1.0,1.0,0.7519487017429114,0.6615096949807643,2677.0
21.0,1.0,0.0,1.0,2.0,0.9302927024304829,0.8610660406752396,2677.0
21.0,1.0,0.0,1.0,3.0,0.9475473178827509,0.8757148113564928,2677.0
21.0,1.0,0.0,1.0,4.0,0.9896120214109417,0.8905481892283833,2677.0
21.0,1.0,0.0,1.0,5.0,1.0,0.9387477720051054,2677.0
22.0,1.0,0.0,1.0,0.0,0.6336763853601718,0.6550093007170342,2678.0
22.0,1.0,0.0,1.0,1.0,1.0,0.8799925190543684,2678.0
22.0,1.0,0.0,1.0,2.0,0.729461714339202,0.9340337926602711,2678.0
22.0,1.0,0.0,1.0,3.0,0.8591144265569237,0.7944727604353906,2678.0
22.0,1.0,0.0,1.0,4.0,0.8156465482159118,0.6693684749578788,2678.0
22.0,1.0,0.0,1.0,5.0,0.9030290132684675,0.8195556485237999,2678.0
23.0,2.0,1.0,1.0,0.0,0.29358771710056847,0.05785345927121504,2695.0
23.0,2.0,1.0,1.0,1.0,0.5677587455406303,0.34202325728706945,2695.0
23.0,2.0,1.0,1.0,2.0,0.9374868405990312,0.73527587451784,2695.0
23.0,2.0,1.0,1.0,3.0,1.0,0.8915327976859038,2695.0
23.0,2.0,1.0,1.0,4.0,0.7937815921536668,0.8272141934192955,2695.0
23.0,2.0,1.0,1.0,5.0,0.6696578861785935,0.7453663586952773,2695.0
23.0,1.0,0.0,1.0,0.0,0.24312570205258743,0.21017605048746957,2695.0
23.0,1.0,0.0,1.0,1.0,0.5382910095113139,0.44109053379373286,2695.0
23.0,1.0,0.0,1.0,2.0,0.8373259112777712,0.686645852189254,2695.0
23.0,1.0,0.0,1.0,3.0,1.0,0.7168566284131239,2695.0
23.0,1.0,0.0,1.0,4.0,0.8809744566593224,0.7044170376448616,2695.0
23.0,1.0,0.0,1.0,5.0,0.7638316813953795,0.7553752138706131,2695.0
24.0,1.0,0.0,1.0,0.0,0.40770406669195447,0.2960240785349362,2696.0
24.0,1.0,0.0,1.0,1.0,0.6348555493690204,0.5549240389431517,2696.0
24.0,1.0,0.0,1.0,2.0,0.9015839934279944,0.7731099049628661,2696.0
24.0,1.0,0.0,1.0,3.0,1.0,0.8928837737068479,2696.0
24.0,1.0,0.0,1.0,4.0,0.899286959537787,0.7952160413217189,2696.0
24.0,1.0,0.0,1.0,5.0,0.8761020773968168,0.7253737854149762,2696.0
24.0,2.0,1.0,1.0,0.0,0.4242651303455621,0.32303408538475153,2696.0
24.0,2.0,1.0,1.0,1.0,0.7271204682402095,0.7550277495152465,2696.0
24.0,2.0,1.0,1.0,2.0,0.9772686967074505,0.9187374486331823,2696.0
24.0,2.0,1.0,1.0,3.0,1.0,0.8738985108958617,2696.0
24.0,2.0,1.0,1.0,4.0,0.8882521566071683,0.841026217149275,2696.0
24.0,2.0,1.0,1.0,5.0,0.8759959507779469,0.7948997865692099,2696.0
25.0,1.0,1.0,1.0,0.0,0.25381577900878804,0.196940671815487,2697.0
25.0,1.0,1.0,1.0,1.0,0.429875126287851,0.4501673299324314,2697.0
25.0,1.0,1.0,1.0,2.0,0.6170646864460346,0.7457189159387435,2697.0
25.0,1.0,1.0,1.0,3.0,0.7744358340716102,0.8380562774928463,2697.0
25.0,1.0,1.0,1.0,4.0,0.9155445273543033,0.9381238475955668,2697.0
25.0,1.0,1.0,1.0,5.0,1.0,1.0165736361955395,2697.0
25.0,2.0,0.0,1.0,0.0,0.31307703039571455,0.3695557532424354,2697.0
25.0,2.0,0.0,1.0,1.0,0.606995024271132,0.7306265936802391,2697.0
25.0,2.0,0.0,1.0,2.0,0.8984160542419531,1.0402551112392135,2697.0
25.0,2.0,0.0,1.0,3.0,0.8490044730561468,1.142826441766937,2697.0
25.0,2.0,0.0,1.0,4.0,0.8785592322495215,1.0856408556308037,2697.0
25.0,2.0,0.0,1.0,5.0,1.0,1.1753419757963002,2697.0
26.0,1.0,1.0,1.0,0.0,0.29388126105521073,0.4019019810106019,2708.0
26.0,1.0,1.0,1.0,1.0,0.7699818323266313,0.8018479130730082,2708.0
26.0,1.0,1.0,1.0,2.0,0.9592368529754302,1.0190472074982018,2708.0
26.0,1.0,1.0,1.0,3.0,1.0,1.1524400963637462,2708.0
26.0,1.0,1.0,1.0,4.0,0.7204518591402395,0.9023990505532441,2708.0
26.0,1.0,1.0,1.0,5.0,0.5118252772358083,0.587849345048624,2708.0
27.0,1.0,1.0,1.0,0.0,0.2061062187015975,0.143405027759195,2715.0
27.0,1.0,1.0,1.0,1.0,0.41181292916322093,0.4159302682149427,2715.0
27.0,1.0,1.0,1.0,2.0,0.621431344208368,0.6398343296469512,2715.0
27.0,1.0,1.0,1.0,3.0,0.9062553210277677,0.8793721731117575,2715.0
27.0,1.0,1.0,1.0,4.0,1.0,0.9025691146600475,2715.0
27.0,1.0,1.0,1.0,5.0,0.9308180978822723,0.8555679277154512,2715.0
28.0,1.0,1.0,1.0,0.0,0.2989254107847478,0.2231688924615134,2716.0
28.0,1.0,1.0,1.0,1.0,0.6384773344075223,0.49495987059352353,2716.0
28.0,1.0,1.0,1.0,2.0,0.8776128857999235,0.7185464873363488,2716.0
28.0,1.0,1.0,1.0,3.0,0.9510752353946471,0.8079094408543446,2716.0
28.0,1.0,1.0,1.0,4.0,0.8634511843746442,0.7402699478940682,2716.0
28.0,1.0,1.0,1.0,5.0,1.0,0.9672801041603583,2716.0
29.0,1.0,0.0,1.0,0.0,0.21157822114464994,0.18244266788825197,2726.0
29.0,1.0,0.0,1.0,1.0,0.46252947753402684,0.40574901897043025,2726.0
29.0,1.0,0.0,1.0,2.0,0.763525250224929,0.7065907149433387,2726.0
29.0,1.0,0.0,1.0,3.0,1.0,0.9172245052043071,2726.0
29.0,1.0,0.0,1.0,4.0,0.9591842978453624,0.9245852192517473,2726.0
29.0,1.0,0.0,1.0,5.0,0.8101410848317676,0.7655895066187322,2726.0
30.0,1.0,1.0,1.0,0.0,0.3626686789112554,0.25552194077373663,2727.0
30.0,1.0,1.0,1.0,1.0,0.6851883506605694,0.6324682323280755,2727.0
30.0,1.0,1.0,1.0,2.0,0.94486604021721,0.9037561797245418,2727.0
30.0,1.0,1.0,1.0,3.0,1.0,0.7858074179130652,2727.0
30.0,1.0,1.0,1.0,4.0,0.9077302875554103,0.6276367100236395,2727.0
30.0,1.0,1.0,1.0,5.0,0.9450145235277226,0.6240475052517811,2727.0
31.0,2.0,1.0,1.0,0.0,0.2581886688935057,0.1654166594832655,2728.0
31.0,2.0,1.0,1.0,1.0,0.4228183353660131,0.25836809470441346,2728.0
31.0,2.0,1.0,1.0,2.0,0.6948665709897294,0.6171266144949823,2728.0
31.0,2.0,1.0,1.0,3.0,0.984084730608958,0.8260151218293688,2728.0
31.0,2.0,1.0,1.0,4.0,0.9930018112969481,0.9103556769092794,2728.0
31.0,2.0,1.0,1.0,5.0,1.0,0.9526968210967828,2728.0
31.0,1.0,0.0,1.0,0.0,0.22580922261042627,0.26598358661722565,2728.0
31.0,1.0,0.0,1.0,1.0,0.44625657437750177,0.44292425516646555,2728.0
31.0,1.0,0.0,1.0,2.0,0.677461476374218,0.6789947222324593,2728.0
31.0,1.0,0.0,1.0,3.0,0.8700460918140763,0.8130640265975688,2728.0
31.0,1.0,0.0,1.0,4.0,0.9517130229409282,0.8275401321848919,2728.0
31.0,1.0,0.0,1.0,5.0,1.0,0.9193173868622666,2728.0
32.0,1.0,1.0,1.0,0.0,0.2282944076176477,0.09046276936515749,2733.0
32.0,1.0,1.0,1.0,1.0,0.5511873491417253,0.3833956269727788,2733.0
32.0,1.0,1.0,1.0,2.0,0.8165573255231044,0.845871365106368,2733.0
32.0,1.0,1.0,1.0,3.0,1.0,0.9512870034133151,2733.0
32.0,1.0,1.0,1.0,4.0,0.9064846487127651,0.8252771473941629,2733.0
32.0,1.0,1.0,1.0,5.0,0.9147507472540086,0.7138468814951796,2733.0
33.0,1.0,1.0,1.0,0.0,0.30001644897128155,0.19223478854346995,2734.0
33.0,1.0,1.0,1.0,1.0,0.47710986305658903,0.6156126803460154,2734.0
33.0,1.0,1.0,1.0,2.0,0.7931617307854507,0.7593879429516519,2734.0
33.0,1.0,1.0,1.0,3.0,1.0,0.7558879647768131,2734.0
33.0,1.0,1.0,1.0,4.0,0.898229654105305,0.7851992884430472,2734.0
33.0,1.0,1.0,1.0,5.0,0.9295957711367292,0.6869135341791226,2734.0
34.0,1.0,1.0,1.0,0.0,0.39981414888076255,0.27647261550817126,2737.0
34.0,1.0,1.0,1.0,1.0,0.6648863213057975,0.7533875918967683,2737.0
34.0,1.0,1.0,1.0,2.0,0.8996126745620936,0.9120725612900298,2737.0
34.0,1.0,1.0,1.0,3.0,1.0,0.7987127953434681,2737.0
34.0,1.0,1.0,1.0,4.0,0.9834555052812058,0.6491165440695252,2737.0
34.0,1.0,1.0,1.0,5.0,0.6298421600959636,0.9503109894134983,2737.0
35.0,1.0,1.0,1.0,0.0,0.18472265849543987,0.2014173263453616,345202.0
35.0,1.0,1.0,1.0,1.0,0.508050533454945,0.481507811468984,345202.0
35.0,1.0,1.0,1.0,2.0,0.7975167023731051,0.8698834778759563,345202.0
35.0,1.0,1.0,1.0,3.0,0.8634085072495657,0.9297557012655943,345202.0
35.0,1.0,1.0,1.0,4.0,0.9305811885566635,1.0310917035808949,345202.0
35.0,1.0,1.0,1.0,5.0,1.0,1.0738898506482706,345202.0
35.0,2.0,0.0,1.0,0.0,0.2083962918191275,0.1834334448829358,345202.0
35.0,2.0,0.0,1.0,1.0,0.5917586385403744,0.6398159978382574,345202.0
35.0,2.0,0.0,1.0,2.0,0.95521280081969,0.9908015823974728,345202.0
35.0,2.0,0.0,1.0,3.0,0.9759463653188165,1.0396540389104172,345202.0
35.0,2.0,0.0,1.0,4.0,0.9389791622672462,1.0187567616913167,345202.0
35.0,2.0,0.0,1.0,5.0,1.0,1.1018820302938743,345202.0
36.0,1.0,1.0,1.0,0.0,0.33370902501762895,0.3446763903703088,345215.0
36.0,1.0,1.0,1.0,1.0,0.7546083899643212,0.7518522535730532,345215.0
36.0,1.0,1.0,1.0,2.0,0.8030517451420542,1.106476631440165,345215.0
36.0,1.0,1.0,1.0,3.0,1.0,1.4141809937327356,345215.0
36.0,1.0,1.0,1.0,4.0,0.9092531924819672,1.4727446699270088,345215.0
36.0,1.0,1.0,1.0,5.0,0.9942291706543681,1.360514059131649,345215.0
36.0,2.0,0.0,1.0,0.0,0.2940497737124837,0.25313504748218885,345215.0
36.0,2.0,0.0,1.0,1.0,0.5467922897752268,0.5006256170284665,345215.0
36.0,2.0,0.0,1.0,2.0,0.7062372650864841,0.7901584335727839,345215.0
36.0,2.0,0.0,1.0,3.0,0.830466461726808,0.9118151514294792,345215.0
36.0,2.0,0.0,1.0,4.0,0.8733625008005074,0.8613179054366409,345215.0
36.0,2.0,0.0,1.0,5.0,1.0,0.9176450520927819,345215.0
37.0,2.0,0.0,1.0,0.0,0.19575888155977686,0.33190129702963556,345216.0
37.0,2.0,0.0,1.0,1.0,0.3567475207841081,0.5216388767389004,345216.0
37.0,2.0,0.0,1.0,2.0,0.5382126474079746,0.6361304321256631,345216.0
37.0,2.0,0.0,1.0,3.0,0.6228158763461655,0.7087718878390328,345216.0
37.0,2.0,0.0,1.0,4.0,0.7727008256810517,0.8848882125945554,345216.0
37.0,2.0,0.0,1.0,5.0,1.0,1.0498666948233402,345216.0
37.0,1.0,1.0,1.0,0.0,0.24880087166152234,0.19280143732280047,345216.0
37.0,1.0,1.0,1.0,1.0,0.4546144924498515,0.41407947118232896,345216.0
37.0,1.0,1.0,1.0,2.0,0.6370580334558841,0.6244727890674441,345216.0
37.0,1.0,1.0,1.0,3.0,0.7893516776226055,0.8366412072278196,345216.0
37.0,1.0,1.0,1.0,4.0,0.8432625859838807,0.8700252988267452,345216.0
37.0,1.0,1.0,1.0,5.0,1.0,0.9767311683215016,345216.0
